id_maleta,aeropuerto_origen,fecha_registro_utc	ventana,motivo
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OPKC-000005771-001,OPKC,2026-06-06T14:32
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SPIM-000006861-002,SPIM,2026-06-06T15:52
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SPIM-000006861-001,SPIM,2026-06-06T15:52
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OMDB-000006487-001,OMDB,2026-06-09T19:49
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-OERK-000006164-002,OERK,2026-06-06T15:30
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OERK-000006164-001,OERK,2026-06-06T15:30
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OERK-000006164-003,OERK,2026-06-06T15:30
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-LATI-000006983-001,LATI,2026-06-09T21:37
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SVMI-000006201-001,SVMI,2026-06-06T14:07
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OSDI-000007126-001,OSDI,2026-06-06T15:00
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OSDI-000007444-001,OSDI,2026-06-09T20:34
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-LOWW-000007029-001,LOWW,2026-06-06T17:03
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SEQM-000006422-001,SEQM,2026-06-06T20:25
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,sin_ruta_en_grafo
	W0035,sin_ruta_en_grafo
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SEQM-000006655-001,SEQM,2026-06-09T20:07
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SGAS-000007213-001,SGAS,2026-06-09T18:24
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-UMMS-000007426-001,UMMS,2026-06-06T15:40
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-UMMS-000007787-001,UMMS,2026-06-09T21:30
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SGAS-000007219-001,SGAS,2026-06-09T19:18
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SBBR-000007911-002,SBBR,2026-06-09T18:12
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SVMI-000006213-001,SVMI,2026-06-06T16:48
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OJAI-000007279-002,OJAI,2026-06-06T14:56
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OJAI-000007279-001,OJAI,2026-06-06T14:56
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SBBR-000007911-001,SBBR,2026-06-09T18:12
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-LATI-000006977-001,LATI,2026-06-09T20:12
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SLLP-000008045-001,SLLP,2026-06-06T16:24
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SLLP-000008394-001,SLLP,2026-06-09T19:28
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SLLP-000008045-002,SLLP,2026-06-06T16:24
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-EDDI-000007462-001,EDDI,2026-06-09T20:41
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-OJAI-000007278-002,OJAI,2026-06-06T14:48
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SPIM-000006859-002,SPIM,2026-06-06T15:15
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OAKB-000006599-001,OAKB,2026-06-06T15:37
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OAKB-000006599-002,OAKB,2026-06-06T15:37
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OJAI-000007278-001,OJAI,2026-06-06T14:48
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SPIM-000006859-001,SPIM,2026-06-06T15:15
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,maleta_vencida
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-LATI-000006978-001,LATI,2026-06-09T20:20
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-EDDI-000007452-001,EDDI,2026-06-09T18:48
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-OERK-000006344-001,OERK,2026-06-09T19:25
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SCEL-000006352-001,SCEL,2026-06-09T18:49
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SCEL-000006352-002,SCEL,2026-06-09T18:49
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SEQM-000006404-001,SEQM,2026-06-06T17:04
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-EKCH-000006732-001,EKCH,2026-06-09T19:50
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SEQM-000006659-001,SEQM,2026-06-09T21:09
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-VIDP-000006042-001,VIDP,2026-06-09T18:26
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-EDDI-000007230-001,EDDI,2026-06-06T16:30
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OMDB-000006483-001,OMDB,2026-06-09T19:03
	W0059,sin_ruta_en_grafo
	W0060,sin_ruta_en_grafo
	W0061,sin_ruta_en_grafo
MAL-SPIM-000006865-002,SPIM,2026-06-06T16:50
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-SPIM-000006865-001,SPIM,2026-06-06T16:50
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
	W0043,maleta_vencida
	W0044,maleta_vencida
	W0045,maleta_vencida
	W0046,maleta_vencida
	W0047,maleta_vencida
	W0048,maleta_vencida
	W0049,maleta_vencida
	W0050,maleta_vencida
	W0051,maleta_vencida
	W0052,maleta_vencida
	W0053,maleta_vencida
	W0054,maleta_vencida
	W0055,maleta_vencida
	W0056,maleta_vencida
	W0057,maleta_vencida
	W0058,maleta_vencida
	W0059,maleta_vencida
	W0060,maleta_vencida
	W0061,maleta_vencida
MAL-OMDB-000006282-001,OMDB,2026-06-06T16:49
	W0030,sin_ruta_en_grafo
	W0031,sin_ruta_en_grafo
	W0032,sin_ruta_en_grafo
	W0033,sin_ruta_en_grafo
	W0034,maleta_vencida
	W0035,maleta_vencida
	W0036,maleta_vencida
	W0037,maleta_vencida
	W0038,maleta_vencida
	W0039,maleta_vencida
	W0040,maleta_vencida
	W0041,maleta_vencida
	W0042,maleta_vencida
